account_id,employee_count,annual_revenue_band,years_in_business,repeat_borrower
ACC-0691,10,Under $500K,17,False
ACC-0692,35,$1M-$5M,11,False
ACC-0693,9,$500K-$1M,9,False
ACC-0694,11,$1M-$5M,5,False
ACC-0695,36,$500K-$1M,5,False
ACC-0696,18,$500K-$1M,3,True
ACC-0697,26,$1M-$5M,11,True
ACC-0698,20,$500K-$1M,3,False
ACC-0699,22,$500K-$1M,2,False
ACC-0700,11,$1M-$5M,11,True
ACC-0701,9,$1M-$5M,16,False
ACC-0702,11,Over $5M,11,True
ACC-0703,7,$500K-$1M,7,False
ACC-0704,33,$500K-$1M,8,False
ACC-0705,10,$1M-$5M,7,False
ACC-0706,19,$500K-$1M,6,False
ACC-0707,29,$1M-$5M,8,False
ACC-0708,28,$500K-$1M,7,False
ACC-0709,15,Under $500K,9,True
ACC-0710,16,$1M-$5M,14,False
ACC-0711,47,Under $500K,19,False
ACC-0712,23,Under $500K,3,False
ACC-0713,30,$500K-$1M,6,False
ACC-0714,35,$1M-$5M,4,False
ACC-0715,28,$1M-$5M,6,False
ACC-0716,8,Under $500K,5,False
ACC-0717,19,Under $500K,4,True
ACC-0718,5,Over $5M,12,False
ACC-0719,22,Under $500K,8,False
ACC-0720,40,Under $500K,15,False
ACC-0721,17,Under $500K,2,True
ACC-0722,15,$500K-$1M,3,False
ACC-0723,4,$1M-$5M,7,False
ACC-0724,41,$1M-$5M,3,False
ACC-0725,6,$1M-$5M,5,True
ACC-0726,4,Under $500K,18,True
ACC-0727,9,$500K-$1M,4,False
ACC-0728,5,$500K-$1M,4,True
ACC-0729,15,Under $500K,9,False
ACC-0730,17,Under $500K,8,False
ACC-0731,11,$500K-$1M,9,False
ACC-0732,4,Under $500K,6,False
ACC-0733,6,$500K-$1M,13,True
ACC-0734,13,$1M-$5M,4,True
ACC-0735,4,Under $500K,7,False
ACC-0736,24,$500K-$1M,10,False
ACC-0737,8,$1M-$5M,14,False
ACC-0738,11,$1M-$5M,6,True
ACC-0739,13,$1M-$5M,9,False
ACC-0740,14,$500K-$1M,3,False
ACC-0741,2,$1M-$5M,4,False
ACC-0742,6,Under $500K,3,True
ACC-0743,33,$500K-$1M,11,False
ACC-0744,1,Under $500K,5,True
ACC-0745,17,$500K-$1M,11,False
ACC-0746,16,$500K-$1M,3,False
ACC-0747,12,Under $500K,14,False
ACC-0748,15,$1M-$5M,13,False
ACC-0749,28,$500K-$1M,3,False
ACC-0750,31,Under $500K,2,True
ACC-0751,10,Under $500K,3,True
ACC-0752,11,$500K-$1M,13,False
ACC-0753,9,$500K-$1M,5,False
ACC-0754,16,$500K-$1M,8,True
ACC-0755,24,Under $500K,7,True
ACC-0756,9,$1M-$5M,12,False
ACC-0757,12,Over $5M,8,True
ACC-0758,38,$500K-$1M,8,True
ACC-0759,4,$500K-$1M,18,False
ACC-0760,16,$1M-$5M,4,False
ACC-0761,25,Over $5M,13,False
ACC-0762,7,$500K-$1M,3,False
ACC-0763,4,$1M-$5M,7,True
ACC-0764,6,Over $5M,14,False
ACC-0765,37,$1M-$5M,10,False
ACC-0766,2,$500K-$1M,10,False
ACC-0767,8,Under $500K,5,True
ACC-0768,3,Under $500K,7,True
ACC-0769,6,$500K-$1M,6,True
ACC-0770,21,$500K-$1M,8,False
ACC-0771,9,$500K-$1M,7,False
ACC-0772,19,$500K-$1M,6,False
ACC-0773,20,$500K-$1M,5,False
ACC-0774,32,$1M-$5M,5,False
ACC-0775,2,Under $500K,6,False
ACC-0776,32,Under $500K,4,True
ACC-0777,21,$1M-$5M,14,False
ACC-0778,7,$1M-$5M,9,False
ACC-0779,28,Over $5M,4,True
ACC-0780,32,$1M-$5M,10,False
ACC-0781,9,$1M-$5M,13,False
ACC-0782,37,$500K-$1M,5,False
ACC-0783,15,$500K-$1M,4,False
ACC-0784,20,Under $500K,2,True
ACC-0785,44,$500K-$1M,3,True
ACC-0786,12,Over $5M,11,True
ACC-0787,30,$500K-$1M,18,False
ACC-0788,11,$500K-$1M,3,False
ACC-0789,29,Under $500K,11,True
ACC-0790,20,Under $500K,3,False
ACC-0791,8,Under $500K,9,True
ACC-0792,14,Under $500K,11,True
ACC-0793,11,Over $5M,6,False
ACC-0794,5,$500K-$1M,2,False
ACC-0795,3,$1M-$5M,9,False
ACC-0796,12,$1M-$5M,18,False
ACC-0797,3,Under $500K,5,False
ACC-0798,7,Under $500K,4,True
ACC-0799,25,$1M-$5M,4,True
ACC-0800,25,Under $500K,8,False
