account_id,business_name,industry,state,disbursement_cohort,funding_amount,total_repayable,net_funding,repayment_status,repayment_term_months,monthly_payment_amount,total_paid,outstanding_balance,pct_repaid,months_active
ACC-0196,Prairie Mercantile,Retail,FL,2024-08,53000,61904.0,51833.72,On Track,12,5158.67,20634.68,41269.32,33.33,4
ACC-0197,Oakline Medical Group,Healthcare,MT,2023-11,82000,104878.0,80372.55,Paid Off,9,11653.11,104877.99,0.01,100.0,9
ACC-0198,Cedar Grove Goods,Retail,OR,2024-12,34500,43711.5,33834.09,On Track,12,3642.62,0.0,43711.5,0.0,0
ACC-0199,Vanguard Dermatology,Healthcare,WI,2023-01,30500,38979.0,29980.27,On Track,18,2165.5,38979.0,0.0,100.0,18
ACC-0200,Pioneer Hauling,Logistics,MD,2024-06,62000,76508.0,60559.13,Defaulted,6,12751.33,25502.66,51005.34,33.33,6
ACC-0201,Market Street Chiropractic,Healthcare,UT,2024-08,76500,103734.0,74840.03,On Track,9,11526.0,23052.0,80682.0,22.22,4
ACC-0202,Crossroads Logistics Group,Logistics,HI,2024-11,66000,92532.0,64502.94,On Track,9,10281.33,10281.33,82250.67,11.11,1
ACC-0203,Heritage Dermatology,Healthcare,SC,2023-04,35000,48335.0,34361.94,On Track,9,5370.56,48335.04,0.0,100.0,9
ACC-0204,Pine Hollow Remodeling,Construction,NH,2024-12,80000,107040.0,77673.67,On Track,12,8920.0,0.0,107040.0,0.0,0
ACC-0205,Lakeside Dermatology,Healthcare,PA,2023-10,36500,47888.0,35602.87,Late,9,5320.89,44222.83,3665.17,92.35,9
ACC-0206,Brookstone Pizzeria,Food & Beverage,PA,2023-09,41500,48098.5,40317.5,On Track,12,4008.21,48098.52,0.0,100.0,12
ACC-0207,Lone Star Excavation,Construction,NE,2023-09,32500,44427.5,31959.23,Defaulted,9,4936.39,24681.95,19745.55,55.56,9
ACC-0208,Evergreen Trucking,Logistics,IL,2024-04,112500,147712.5,109761.44,Paid Off,6,24618.75,147712.5,0.0,100.0,6
ACC-0209,Pine Hollow Pizzeria,Food & Beverage,NE,2024-04,78000,96018.0,75836.13,Defaulted,9,10668.67,32006.01,64011.99,33.33,8
ACC-0210,Pioneer HVAC Services,Construction,TN,2023-12,76500,95472.0,74972.77,Late,18,5304.0,57623.12,37848.88,60.36,12
ACC-0211,Heritage Taproom,Food & Beverage,WI,2023-02,109000,155979.0,107045.94,Defaulted,12,12998.25,103986.0,51993.0,66.67,12
ACC-0212,New Day Masonry,Construction,WA,2024-12,250000,334250.0,245256.17,Paid Off,9,37138.89,0.0,334250.0,0.0,0
ACC-0213,Prairie Carpentry,Construction,GA,2023-06,21500,27799.5,21089.48,On Track,12,2316.62,27799.44,0.06,100.0,12
ACC-0214,Copper Dermatology,Healthcare,NJ,2023-03,36500,48764.0,35707.66,On Track,6,8127.33,48763.98,0.02,100.0,6
ACC-0215,Stonebridge Roofing,Construction,CO,2024-03,39000,49686.0,38224.31,Paid Off,9,5520.67,49686.03,0.0,100.0,9
ACC-0216,Hometown Pizzeria,Food & Beverage,ND,2023-10,34500,44539.5,33842.12,On Track,9,4948.83,44539.47,0.03,100.0,9
ACC-0217,New Day Market,Retail,WY,2024-03,30500,37728.5,29745.81,Paid Off,18,2096.03,16768.24,20960.26,44.44,9
ACC-0218,Brookstone Trading Co.,Retail,AZ,2024-10,46500,59613.0,45765.51,On Track,12,4967.75,9935.5,49677.5,16.67,2
ACC-0219,Summit Wellness Clinic,Healthcare,NC,2023-03,28000,37968.0,27437.05,Late,12,3164.0,34433.8,3534.2,90.69,12
ACC-0220,Lakeside Freight,Logistics,WV,2023-07,66000,76692.0,64327.15,On Track,6,12782.0,76692.0,0.0,100.0,6
ACC-0221,Pine Hollow Market,Retail,TX,2024-01,56500,78478.5,55503.47,Defaulted,6,13079.75,39239.25,39239.25,50.0,6
ACC-0222,New Day Chiropractic,Healthcare,MD,2024-07,71500,88302.5,70190.55,On Track,12,7358.54,36792.7,51509.8,41.67,5
ACC-0223,Market Street Carpentry,Construction,CO,2024-03,72500,98237.5,71194.28,On Track,9,10915.28,98237.52,0.0,100.0,9
ACC-0224,Mainline Grill,Food & Beverage,WA,2023-10,76500,102739.5,75351.44,Late,18,5707.75,73127.21,29612.29,71.18,14
ACC-0225,Midtown Carpentry,Construction,WA,2024-03,45000,60570.0,44005.21,Late,12,5047.5,40879.24,19690.76,67.49,9
ACC-0226,Golden State Grill,Food & Beverage,NH,2024-12,176500,235098.0,173749.36,Paid Off,9,26122.0,0.0,235098.0,0.0,0
ACC-0227,Evergreen Remodeling,Construction,WI,2023-12,62500,89875.0,61306.62,Defaulted,12,7489.58,59916.64,29958.36,66.67,12
ACC-0228,Heritage Online,E-Commerce,AL,2024-10,19500,25408.5,18916.52,On Track,18,1411.58,2823.16,22585.34,11.11,2
ACC-0229,Northwind Fulfillment,E-Commerce,NM,2024-07,31500,43155.0,30593.56,Late,9,4795.0,23422.89,19732.11,54.28,5
ACC-0230,Willow Eatery,Food & Beverage,AK,2023-08,21000,28602.0,20617.25,On Track,12,2383.5,28602.0,0.0,100.0,12
ACC-0231,Cascade Dermatology,Healthcare,WA,2023-07,55500,67765.5,54409.42,On Track,18,3764.75,64000.75,3764.75,94.44,17
ACC-0232,Rocky Peak Express,Logistics,OH,2024-07,51500,63602.5,50369.29,On Track,9,7066.94,35334.7,28267.8,55.56,5
ACC-0233,Northwind Boutique,Retail,VA,2023-06,42500,54272.5,41324.19,On Track,18,3015.14,54272.52,0.0,100.0,18
ACC-0234,Ironclad Plumbing,Construction,NH,2023-09,166000,204678.0,161511.41,Paid Off,6,34113.0,204678.0,0.0,100.0,6
ACC-0235,Old Town Family Dental,Healthcare,CA,2023-06,74500,93870.0,73241.43,Paid Off,12,7822.5,93870.0,0.0,100.0,12
ACC-0236,Coastal Contracting,Construction,AK,2024-03,82000,103894.0,80616.93,On Track,12,8657.83,69262.64,34631.36,66.67,9
ACC-0237,Keystone DTC,E-Commerce,KY,2023-08,33000,43923.0,32298.72,Defaulted,12,3660.25,10980.75,32942.25,25.0,12
ACC-0238,Meridian Medical Group,Healthcare,PA,2024-04,31500,38304.0,30616.38,On Track,9,4256.0,34048.0,4256.0,88.89,8
ACC-0239,Heritage Pizzeria,Food & Beverage,DE,2024-11,56000,77896.0,54419.05,On Track,12,6491.33,6491.33,71404.67,8.33,1
ACC-0240,Summit Commerce Co.,E-Commerce,TX,2024-08,60500,77500.5,59495.07,Paid Off,6,12916.75,51667.0,25833.5,66.67,4
ACC-0241,Beacon Market,Retail,ID,2024-11,20000,27240.0,19527.71,On Track,9,3026.67,3026.67,24213.33,11.11,1
ACC-0242,Highland Commerce Co.,E-Commerce,MO,2023-01,50000,58700.0,49133.24,On Track,9,6522.22,58699.98,0.02,100.0,9
ACC-0243,Highland Boutique,Retail,HI,2023-11,55500,71650.5,54096.3,Paid Off,12,5970.88,71650.56,0.0,100.0,12
ACC-0244,Trailhead Direct,E-Commerce,MS,2023-06,49000,56742.0,47591.42,On Track,9,6304.67,56742.03,0.0,100.0,9
ACC-0245,Copper DTC,E-Commerce,MN,2024-11,35000,47355.0,34236.25,On Track,9,5261.67,5261.67,42093.33,11.11,1
ACC-0246,Northwind Dry Goods,Retail,AL,2024-06,41000,51373.0,40333.9,Paid Off,18,2854.06,14270.3,37102.7,27.78,6
ACC-0247,Rocky Peak Builders,Construction,NH,2023-08,50000,71750.0,48815.56,On Track,9,7972.22,71749.98,0.02,100.0,9
ACC-0248,Old Town Vision Center,Healthcare,SC,2024-02,58000,72326.0,56774.59,Late,9,8036.22,65045.63,7280.37,89.93,9
ACC-0249,Cascade Masonry,Construction,WA,2024-03,76500,100903.5,74421.99,Late,9,11211.5,88465.15,12438.35,87.67,9
ACC-0250,Cedar Grove Boutique,Retail,KY,2023-12,99500,122086.5,97499.54,On Track,6,20347.75,122086.5,0.0,100.0,6
ACC-0251,Compass Grill,Food & Beverage,VT,2023-12,47000,62792.0,45678.2,On Track,12,5232.67,62792.04,0.0,100.0,12
ACC-0252,Patriot Home Health,Healthcare,UT,2023-02,43000,55470.0,42178.46,On Track,9,6163.33,55469.97,0.03,100.0,9
ACC-0253,Emerald Coffee Co.,Food & Beverage,WY,2023-11,70000,88270.0,68784.61,Paid Off,6,14711.67,73558.35,14711.65,83.33,6
ACC-0254,Golden State Bistro,Food & Beverage,ME,2023-09,77000,93247.0,75491.02,On Track,18,5180.39,77705.85,15541.15,83.33,15
ACC-0255,Prairie Commerce Co.,E-Commerce,TX,2024-08,43500,51460.5,42824.72,Defaulted,12,4288.38,12865.14,38595.36,25.0,4
ACC-0256,Cedar Grove Trading Co.,Retail,NH,2024-09,85000,100810.0,83366.41,On Track,12,8400.83,25202.49,75607.51,25.0,3
ACC-0257,Meridian Excavation,Construction,AZ,2024-07,94500,137025.0,92146.78,Paid Off,18,7612.5,38062.5,98962.5,27.78,5
ACC-0258,Trailhead Mercantile,Retail,IN,2023-01,112000,142688.0,110080.96,On Track,18,7927.11,134760.87,7927.13,94.44,18
ACC-0259,Vanguard Taproom,Food & Beverage,ND,2024-09,146500,168621.5,144057.78,On Track,9,18735.72,56207.16,112414.34,33.33,3
ACC-0260,Rocky Peak Shop,E-Commerce,FL,2023-10,34000,48824.0,33422.48,On Track,12,4068.67,44755.37,4068.63,91.67,12
ACC-0261,Copper Roofing,Construction,MI,2023-11,55500,64158.0,54602.94,Paid Off,12,5346.5,64158.0,0.0,100.0,12
ACC-0262,Willow Eatery,Food & Beverage,RI,2024-11,55500,70818.0,53939.37,Defaulted,9,7868.67,7868.67,62949.33,11.11,1
ACC-0263,Market Street Cafe,Food & Beverage,DE,2024-09,52000,70980.0,50483.59,On Track,9,7886.67,23660.01,47319.99,33.33,3
ACC-0264,Liberty Freight,Logistics,MO,2023-02,38500,54824.0,37895.61,On Track,6,9137.33,54823.98,0.02,100.0,6
ACC-0265,Liberty Delivery Co.,Logistics,HI,2023-09,24500,33418.0,23853.17,On Track,12,2784.83,33417.96,0.04,100.0,12
ACC-0266,Rocky Peak Storefront,E-Commerce,NE,2024-07,58000,74762.0,56488.68,On Track,12,6230.17,31150.85,43611.15,41.67,5
ACC-0267,Sunrise Home Health,Healthcare,IL,2024-01,36000,51912.0,34921.67,Late,12,4326.0,42833.51,9078.49,82.51,11
ACC-0268,Cedar Grove Dermatology,Healthcare,WI,2023-07,57500,66815.0,56337.46,Defaulted,9,7423.89,22271.67,44543.33,33.33,9
ACC-0269,Brookstone Direct,E-Commerce,AR,2024-01,35500,51333.0,34815.47,Late,9,5703.67,48399.07,2933.93,94.28,9
ACC-0270,Meridian Marketplace,E-Commerce,WI,2024-09,30000,42150.0,29346.11,On Track,9,4683.33,14049.99,28100.01,33.33,3
ACC-0271,Cedar Grove Cafe,Food & Beverage,SC,2023-06,62500,89312.5,60759.46,On Track,12,7442.71,74427.1,14885.4,83.33,12
ACC-0272,Copper Supply Co.,Retail,TX,2024-06,60000,73560.0,58444.27,Paid Off,18,4086.67,24520.02,49039.98,33.33,6
ACC-0273,Silver Creek Apparel,Retail,TX,2024-06,75500,90071.5,73833.39,On Track,18,5003.97,30023.82,60047.68,33.33,6
ACC-0274,Mainline Logistics Group,Logistics,GA,2024-10,183000,246867.0,179583.67,Paid Off,18,13714.83,27429.66,219437.34,11.11,2
ACC-0275,Beacon Vision Center,Healthcare,WA,2023-08,64000,83520.0,62342.06,On Track,18,4640.0,74240.0,9280.0,88.89,16
ACC-0276,Evergreen Urgent Care,Healthcare,NJ,2023-06,72000,94104.0,69997.11,On Track,18,5228.0,94104.0,0.0,100.0,18
ACC-0277,Bayview Dermatology,Healthcare,WI,2024-02,30500,43523.5,29859.52,Late,9,4835.94,34897.01,8626.49,80.18,9
ACC-0278,Redwood HVAC Services,Construction,UT,2024-01,27000,36072.0,26324.22,On Track,6,6012.0,36072.0,0.0,100.0,6
ACC-0279,Urban Outfitters,Retail,NH,2023-10,131500,163454.5,128738.08,Defaulted,6,27242.42,54484.84,108969.66,33.33,6
ACC-0280,Copper Trading Co.,Retail,ME,2024-07,33000,41910.0,32268.15,On Track,9,4656.67,18626.68,23283.32,44.44,5
ACC-0281,Harbor Kitchen,Food & Beverage,CO,2024-08,31000,36890.0,30290.92,On Track,9,4098.89,16395.56,20494.44,44.44,4
ACC-0282,Urban Physical Therapy,Healthcare,CO,2023-06,54000,65232.0,52561.66,On Track,6,10872.0,65232.0,0.0,100.0,6
ACC-0283,Willow Builders,Construction,MD,2024-08,52500,62632.5,50942.71,On Track,18,3479.58,13918.32,48714.18,22.22,4
ACC-0284,Downtown Chiropractic,Healthcare,SD,2023-06,33500,46665.5,32774.21,On Track,6,7777.58,46665.48,0.02,100.0,6
ACC-0285,New Day Pediatrics,Healthcare,MT,2023-10,46500,63286.5,45563.74,On Track,18,3515.92,49222.88,14063.62,77.78,14
ACC-0286,First Avenue Delivery Co.,Logistics,MO,2023-01,108000,141372.0,105774.78,Paid Off,12,11781.0,141372.0,0.0,100.0,12
ACC-0287,Rocky Peak Emporium,Retail,IL,2023-09,35500,44801.0,34896.2,Late,12,3733.42,35142.91,9658.09,78.44,12
ACC-0288,First Avenue Outlet,E-Commerce,NH,2024-12,25500,34450.5,25003.92,On Track,12,2870.88,0.0,34450.5,0.0,0
ACC-0289,New Day Storefront,E-Commerce,NY,2023-11,92500,128945.0,90992.55,On Track,9,14327.22,128944.98,0.02,100.0,9
ACC-0290,Pine Hollow Vision Center,Healthcare,WY,2024-06,72000,101808.0,70457.87,On Track,12,8484.0,50904.0,50904.0,50.0,6
ACC-0291,Crossroads Roofing,Construction,OR,2023-03,39000,51246.0,38317.1,Late,6,8541.0,44055.97,7190.03,85.97,6
ACC-0292,Urban Eatery,Food & Beverage,NM,2024-04,23000,32108.0,22535.49,Paid Off,18,1783.78,14270.24,17837.76,44.44,8
ACC-0293,Highland Transport,Logistics,VA,2023-09,36500,47559.5,35518.02,On Track,9,5284.39,47559.51,0.0,100.0,9
ACC-0294,Granite Bakery,Food & Beverage,MI,2024-06,53500,69122.0,52500.14,On Track,9,7680.22,46081.32,23040.68,66.67,6
ACC-0295,First Avenue Outlet,E-Commerce,WA,2024-11,104500,147345.0,101973.36,On Track,12,12278.75,12278.75,135066.25,8.33,1
ACC-0296,Downtown Fulfillment,E-Commerce,ME,2024-01,31000,39246.0,30115.95,On Track,12,3270.5,35975.5,3270.5,91.67,11
ACC-0297,Crossroads Logistics Group,Logistics,CT,2023-03,52500,66622.5,51266.04,On Track,9,7402.5,66622.5,0.0,100.0,9
ACC-0298,Redwood Vision Center,Healthcare,MA,2023-12,79500,98659.5,78076.4,Defaulted,12,8221.63,49329.78,49329.72,50.0,12
ACC-0299,Emerald Coffee Co.,Food & Beverage,CT,2023-03,15000,19590.0,14697.43,On Track,6,3265.0,16325.0,3265.0,83.33,6
ACC-0300,Blue River Mercantile,Retail,CO,2023-11,97000,127361.0,94686.01,On Track,12,10613.42,127361.04,0.0,100.0,12
ACC-0301,Mainline Physical Therapy,Healthcare,VT,2023-02,28500,38418.0,27855.92,On Track,9,4268.67,38418.03,0.0,100.0,9
ACC-0302,Lakeside Plumbing,Construction,SC,2024-04,66000,84414.0,64862.87,Paid Off,9,9379.33,75034.64,9379.36,88.89,8
ACC-0303,Oakline Outfitters,Retail,ID,2023-08,63000,76545.0,61632.78,On Track,6,12757.5,76545.0,0.0,100.0,6
ACC-0304,Urban Express,Logistics,TN,2023-05,100000,141000.0,97685.4,On Track,9,15666.67,141000.03,0.0,100.0,9
ACC-0305,Summit Direct,E-Commerce,AR,2023-01,74500,93423.0,73083.76,On Track,9,10380.33,93422.97,0.03,100.0,9
ACC-0306,Evergreen Supply Co.,Retail,IA,2024-10,15000,21405.0,14637.2,Paid Off,9,2378.33,4756.66,16648.34,22.22,2
ACC-0307,Golden State Pizzeria,Food & Beverage,OK,2024-09,35500,43026.0,34930.14,On Track,6,7171.0,21513.0,21513.0,50.0,3
ACC-0308,Sapphire Storefront,E-Commerce,KS,2024-08,59500,78421.0,58307.08,Defaulted,6,13070.17,26140.34,52280.66,33.33,4
ACC-0309,Brookstone Grill,Food & Beverage,OR,2023-02,49500,64894.5,48160.32,On Track,12,5407.88,64894.56,0.0,100.0,12
ACC-0310,Market Street Emporium,Retail,UT,2023-09,71500,100028.5,70149.42,On Track,6,16671.42,100028.52,0.0,100.0,6
ACC-0311,Old Town Outlet,E-Commerce,AR,2024-12,85000,101320.0,82953.4,Defaulted,12,8443.33,0.0,101320.0,0.0,0
ACC-0312,Sapphire Masonry,Construction,AK,2024-02,77000,109571.0,75371.42,Late,18,6087.28,55159.82,54411.18,50.34,10
ACC-0313,Golden State Dry Goods,Retail,WV,2023-04,49000,64141.0,48032.4,On Track,9,7126.78,64141.02,0.0,100.0,9
ACC-0314,Liberty Smokehouse,Food & Beverage,NE,2023-04,20000,26520.0,19425.16,Late,18,1473.33,23763.79,2756.21,89.61,18
ACC-0315,Cascade Pizzeria,Food & Beverage,MT,2023-07,43000,56029.0,42133.6,On Track,6,9338.17,56029.02,0.0,100.0,6
ACC-0316,Lone Star Digital,E-Commerce,MS,2024-12,69000,80109.0,67720.04,On Track,6,13351.5,0.0,80109.0,0.0,0
ACC-0317,Oakline Electric,Construction,MI,2023-05,30000,38970.0,29140.81,Late,12,3247.5,29175.1,9794.9,74.87,12
ACC-0318,Downtown Contracting,Construction,OH,2024-10,78000,95862.0,75957.25,Late,12,7988.5,14125.37,81736.63,14.74,2
ACC-0319,Sunrise Hauling,Logistics,NH,2024-05,90500,113396.5,88216.96,On Track,12,9449.71,66147.97,47248.53,58.33,7
ACC-0320,Downtown Carpentry,Construction,FL,2024-11,59000,79355.0,58071.16,Paid Off,6,13225.83,13225.83,66129.17,16.67,1
ACC-0321,Meridian Taproom,Food & Beverage,NY,2024-08,10000,12990.0,9830.32,On Track,12,1082.5,3247.5,9742.5,25.0,4
ACC-0322,Keystone Emporium,Retail,ND,2023-08,27000,31806.0,26336.47,On Track,9,3534.0,31806.0,0.0,100.0,9
ACC-0323,Maple Lane Online,E-Commerce,CO,2024-08,155000,181660.0,152188.07,Defaulted,9,20184.44,80737.76,100922.24,44.44,4
ACC-0324,Keystone Fleet Services,Logistics,ME,2023-05,40500,48843.0,39755.42,On Track,6,8140.5,48843.0,0.0,100.0,6
ACC-0325,Beacon Trucking,Logistics,SC,2023-08,18500,22329.5,18006.29,Paid Off,18,1240.53,18607.95,3721.55,83.33,16
ACC-0326,Lakeside Kitchen,Food & Beverage,NM,2023-06,108500,144522.0,106407.16,Paid Off,6,24087.0,144522.0,0.0,100.0,6
ACC-0327,Ironclad Bistro,Food & Beverage,CT,2023-04,55500,66766.5,54607.9,Paid Off,12,5563.88,61202.68,5563.82,91.67,12
ACC-0328,Granite Boutique,Retail,AZ,2023-03,101000,142915.0,99429.81,On Track,12,11909.58,142914.96,0.04,100.0,12
ACC-0329,Crossroads Emporium,Retail,NJ,2023-05,64000,77632.0,62614.55,Defaulted,12,6469.33,45285.31,32346.69,58.33,12
ACC-0330,Cascade Fulfillment,E-Commerce,MS,2023-03,71000,83567.0,69277.76,Paid Off,12,6963.92,83567.04,0.0,100.0,12
ACC-0331,Horizon Shop,E-Commerce,WI,2023-10,67000,94671.0,65121.77,Paid Off,18,5259.5,73633.0,21038.0,77.78,14
ACC-0332,Ironclad Family Dental,Healthcare,NE,2023-02,80500,99739.5,79158.7,On Track,6,16623.25,99739.5,0.0,100.0,6
ACC-0333,Mainline Cafe,Food & Beverage,WA,2023-02,192500,246015.0,189044.61,On Track,6,41002.5,246015.0,0.0,100.0,6
ACC-0334,Brookstone Plumbing,Construction,HI,2024-12,94000,135172.0,91842.98,On Track,12,11264.33,0.0,135172.0,0.0,0
ACC-0335,Meridian Family Dental,Healthcare,MN,2023-03,23000,32959.0,22529.38,On Track,9,3662.11,32958.99,0.01,100.0,9
ACC-0336,First Avenue Masonry,Construction,CT,2023-02,70500,96162.0,68932.22,On Track,6,16027.0,96162.0,0.0,100.0,6
ACC-0337,Rocky Peak Transport,Logistics,NH,2023-01,103000,120613.0,100027.23,Paid Off,6,20102.17,120613.02,0.0,100.0,6
ACC-0338,New Day Bakery,Food & Beverage,GA,2023-04,106500,141432.0,104032.04,Late,9,15714.67,128441.43,12990.57,90.81,9
ACC-0339,Bayview Bakery,Food & Beverage,MO,2024-01,43500,62944.5,42576.63,On Track,6,10490.75,62944.5,0.0,100.0,6
ACC-0340,Northwind Cartage,Logistics,LA,2024-08,104500,149853.0,101381.55,On Track,6,24975.5,99902.0,49951.0,66.67,4
ACC-0341,Stonebridge Online,E-Commerce,GA,2024-06,91500,108153.0,90037.99,Paid Off,18,6008.5,36051.0,72102.0,33.33,6
ACC-0342,Lakeside Cafe,Food & Beverage,CA,2024-02,226500,287428.5,219935.64,On Track,9,31936.5,287428.5,0.0,100.0,9
ACC-0343,Prairie Commerce Co.,E-Commerce,MT,2023-03,36500,45442.5,35677.84,Defaulted,18,2524.58,12622.9,32819.6,27.78,18
ACC-0344,Oakline Online,E-Commerce,WV,2024-07,41500,49343.5,40563.91,On Track,18,2741.31,13706.55,35636.95,27.78,5
ACC-0345,Copper Dispatch,Logistics,GA,2023-01,46500,63147.0,45159.43,On Track,6,10524.5,52622.5,10524.5,83.33,6
ACC-0346,Cascade Grill,Food & Beverage,MA,2024-04,42000,51744.0,41050.39,On Track,12,4312.0,34496.0,17248.0,66.67,8
ACC-0347,Blue River Delivery Co.,Logistics,ID,2023-10,33500,41975.5,32777.2,Defaulted,12,3497.96,24485.72,17489.78,58.33,12
ACC-0348,Prairie Cartage,Logistics,SD,2024-10,12000,14124.0,11770.95,On Track,12,1177.0,2354.0,11770.0,16.67,2
ACC-0349,Willow Pizzeria,Food & Beverage,MA,2023-08,43500,56506.5,42417.62,Paid Off,6,9417.75,56506.5,0.0,100.0,6
ACC-0350,Lone Star Dry Goods,Retail,WI,2024-04,67500,80797.5,65910.73,On Track,6,13466.25,80797.5,0.0,100.0,6
ACC-0351,Cedar Grove Direct,E-Commerce,IL,2023-11,42000,53760.0,41234.96,On Track,6,8960.0,44800.0,8960.0,83.33,6
ACC-0352,Northwind Trading Co.,Retail,CA,2024-01,159500,190283.5,155410.23,Late,12,15856.96,150496.22,39787.28,79.09,11
ACC-0353,Sapphire Bistro,Food & Beverage,NJ,2024-11,55500,79698.0,54131.3,On Track,18,4427.67,4427.67,75270.33,5.56,1
ACC-0354,Trailhead Chiropractic,Healthcare,NC,2024-06,112000,133616.0,109652.48,On Track,12,11134.67,66808.02,66807.98,50.0,6
ACC-0355,Market Street Hauling,Logistics,WY,2023-10,63500,82994.5,62543.31,On Track,12,6916.21,82994.52,0.0,100.0,12
ACC-0356,Midtown Transport,Logistics,UT,2023-11,86500,104578.5,84623.06,Late,18,5809.92,70950.1,33628.4,67.84,13
ACC-0357,Compass Trading Co.,Retail,VT,2024-05,64000,75072.0,63034.18,On Track,12,6256.0,43792.0,31280.0,58.33,7
ACC-0358,Golden State Fleet Services,Logistics,NY,2023-09,117000,141687.0,115113.38,On Track,6,23614.5,141687.0,0.0,100.0,6
ACC-0359,Bayview Boutique,Retail,LA,2023-05,56500,65879.0,55287.56,Defaulted,18,3659.94,40259.34,25619.66,61.11,18
ACC-0360,Bayview HVAC Services,Construction,MI,2023-12,72500,86420.0,71323.41,Paid Off,9,9602.22,86419.98,0.02,100.0,9
ACC-0361,Market Street Logistics Group,Logistics,CT,2023-02,67500,87615.0,66208.39,Late,6,14602.5,81274.81,6340.19,92.76,6
ACC-0362,Silver Creek Trucking,Logistics,MI,2023-05,47000,63262.0,45832.88,Late,12,5271.83,56289.02,6972.98,88.98,12
ACC-0363,Emerald Kitchen,Food & Beverage,ME,2023-11,68500,80556.0,67155.4,Paid Off,18,4475.33,58179.29,22376.71,72.22,13
ACC-0364,Downtown Trucking,Logistics,AK,2024-08,188000,241016.0,182366.63,On Track,9,26779.56,107118.24,133897.76,44.44,4
ACC-0365,Blue River Apparel,Retail,HI,2024-07,47500,62890.0,46134.63,On Track,9,6987.78,34938.9,27951.1,55.56,5
ACC-0366,Harbor Online,E-Commerce,NE,2023-07,69500,84790.0,67847.31,Paid Off,6,14131.67,70658.35,14131.65,83.33,6
ACC-0367,Keystone Wellness Clinic,Healthcare,ME,2023-11,110000,138820.0,106754.54,Paid Off,6,23136.67,138820.02,0.0,100.0,6
ACC-0368,Pioneer Kitchen,Food & Beverage,WY,2023-04,103000,120716.0,100113.91,Defaulted,6,20119.33,40238.66,80477.34,33.33,6
ACC-0369,Stonebridge Outfitters,Retail,MS,2024-07,55500,67488.0,54402.02,Paid Off,12,5624.0,22496.0,44992.0,33.33,5
ACC-0370,Vanguard Masonry,Construction,WV,2023-06,15000,19350.0,14606.34,On Track,18,1075.0,18275.0,1075.0,94.44,18
ACC-0371,Lone Star Physical Therapy,Healthcare,ND,2024-08,73000,105631.0,71755.17,On Track,6,17605.17,70420.68,35210.32,66.67,4
ACC-0372,Harbor Fulfillment,E-Commerce,AZ,2024-09,16000,23184.0,15595.71,Paid Off,9,2576.0,7728.0,15456.0,33.33,3
ACC-0373,Northwind Vision Center,Healthcare,HI,2024-05,123500,178334.0,120737.77,On Track,6,29722.33,148611.65,29722.35,83.33,6
ACC-0374,Patriot Home Health,Healthcare,OK,2023-08,60500,77258.5,59577.23,Late,6,12876.42,64523.3,12735.2,83.52,6
ACC-0375,Bayview Freight,Logistics,NV,2024-11,95500,112117.0,93674.67,Paid Off,12,9343.08,9343.08,102773.92,8.33,1
ACC-0376,Lakeside Dry Goods,Retail,KS,2024-05,33500,41774.5,32517.42,On Track,12,3481.21,24368.47,17406.03,58.33,7
ACC-0377,Cedar Grove Masonry,Construction,NE,2024-04,23500,28693.5,23036.17,Paid Off,12,2391.13,16737.91,11955.59,58.33,8
ACC-0378,Rocky Peak Contracting,Construction,VA,2024-09,63500,73279.0,62374.66,Paid Off,9,8142.11,24426.33,48852.67,33.33,3
ACC-0379,First Avenue Medical Group,Healthcare,MD,2024-10,54000,63666.0,53038.1,Defaulted,12,5305.5,10611.0,53055.0,16.67,2
ACC-0380,Crossroads Eatery,Food & Beverage,AZ,2023-02,42000,54012.0,41068.1,On Track,6,9002.0,54012.0,0.0,100.0,6
ACC-0381,Lakeside Mercantile,Retail,KS,2024-10,57500,71990.0,55910.72,Paid Off,6,11998.33,23996.66,47993.34,33.33,2
ACC-0382,Golden State Fleet Services,Logistics,WA,2024-07,250000,301000.0,243407.49,On Track,18,16722.22,83611.1,217388.9,27.78,5
ACC-0383,Willow Cartage,Logistics,RI,2023-05,87000,118755.0,85124.91,On Track,12,9896.25,118755.0,0.0,100.0,12
ACC-0384,New Day Coffee Co.,Food & Beverage,TN,2023-08,98000,123186.0,96223.17,On Track,18,6843.67,109498.72,13687.28,88.89,16
ACC-0385,Trailhead Apparel,Retail,VA,2024-07,87500,123025.0,86127.04,Late,18,6834.72,32015.3,91009.7,26.02,5
ACC-0386,Evergreen Trading Co.,Retail,CO,2023-06,124000,151528.0,121279.51,Defaulted,12,12627.33,50509.32,101018.68,33.33,12
ACC-0387,Beacon Dry Goods,Retail,IA,2023-11,49500,64944.0,48152.53,On Track,18,3608.0,43296.0,21648.0,66.67,13
ACC-0388,Stonebridge Plumbing,Construction,AZ,2024-05,18000,21690.0,17532.99,Paid Off,9,2410.0,16870.0,4820.0,77.78,7
ACC-0389,Willow Logistics Group,Logistics,AL,2024-04,49500,64300.5,48454.11,On Track,6,10716.75,64300.5,0.0,100.0,6
ACC-0390,Copper Goods,Retail,TN,2024-10,86000,102856.0,83942.83,Paid Off,6,17142.67,34285.34,68570.66,33.33,2
ACC-0391,Lakeside Roofing,Construction,WA,2023-03,32500,38935.0,31799.83,On Track,6,6489.17,38935.02,0.0,100.0,6
